    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.23s
     Running unittests src\lib.rs (target\debug\deps\axiom-907f9e30396c62dc.exe)
test update::native_apply::tests::refuses_a_component_that_is_not_part_of_the_core_release ... ok
test update::native_apply::tests::refuses_a_destination_outside_the_install_root ... ok
test update::native_apply::tests::refuses_a_backup_that_is_gone_or_does_not_match_the_journal ... ok
test update::native_apply::tests::every_phase_and_rule_has_a_distinct_stable_spelling ... ok
test update::native_apply::tests::records_unobservable_handles_instead_of_claiming_a_clear_destination ... ok
test service::startup::tests::the_host_ledger_reads_writes_and_removes_one_real_file ... ok
test skills::install::tests::a_real_payload_directory_installs_through_the_production_host ... ok
test update::native_apply::tests::refuses_a_journal_that_belongs_to_another_component ... ok
test update::native_apply::tests::refuses_a_journal_that_recorded_no_backup ... ok
test update::native_apply::tests::refuses_a_non_absolute_destination ... ok
test update::native_apply::tests::refuses_a_journal_that_is_missing_unreadable_or_of_another_schema ... ok
test update::native_apply::tests::refuses_a_destination_that_is_still_held_open ... ok
test update::native_apply::tests::refuses_a_destination_that_escapes_its_install_root_through_a_link ... ok
test update::native_apply::tests::refuses_a_portable_spelling_that_is_not_portable ... ok
test update::native_apply::tests::refuses_a_proof_and_a_release_that_describe_different_components ... ok
test update::backup::tests::a_backup_records_and_re_verifies_the_hash_of_every_copy ... ok
test update::native_apply::tests::refuses_a_proof_verified_for_another_host ... ok
test update::native_apply::tests::refuses_a_release_that_is_no_newer_than_the_installed_one ... ok
test update::native_apply::tests::refuses_a_release_that_is_older_than_the_installed_one ... ok
test update::native_apply::tests::refuses_a_proof_that_is_not_the_payload_the_release_declares ... ok
test update::native_apply::tests::refuses_a_release_without_a_revision ... ok
test update::native_apply::tests::refuses_a_replacement_when_no_executable_is_installed ... ok
test update::native_apply::tests::refuses_a_staging_source_that_is_the_destination_itself ... ok
test update::native_apply::tests::refuses_an_incompatible_release_through_the_compatibility_contract ... ok
test update::native_apply::tests::refuses_a_replacement_whose_path_exceeds_the_native_limit ... ok
test update::native_apply::tests::refuses_an_oversized_journal ... ok
test update::native_apply::tests::refuses_an_unusable_digest_and_an_unusable_version ... ok
test update::native_apply::tests::refuses_replacement_bytes_that_are_not_the_verified_artifact ... ok
test update::backup::tests::a_tampered_copy_is_named_by_hash_not_restored ... ok
test update::plan::tests::a_resolved_update_becomes_the_component_row ... ok
test update::native_apply::tests::replaces_an_installed_executable_and_journals_the_previous_bytes ... ok
test update::native_apply::tests::the_journal_is_persisted_before_the_first_byte_of_the_destination_moves ... ok
test update::native_apply::tests::rolls_back_to_the_bytes_the_journal_recorded ... ok
test update::native_apply::tests::the_native_in_use_probe_reports_a_held_destination_as_busy ... ok
test update::plan::tests::a_plan_with_no_major_change_needs_no_approval ... ok
test update::policy::tests::a_candidate_that_is_not_newer_is_refused ... ok
test update::plan::tests::a_major_change_requires_an_explicit_approval ... ok
test update::plan::tests::a_built_plan_passes_the_frozen_contract_and_is_unapproved ... ok
test update::plan::tests::an_approval_does_not_survive_a_changed_body ... ok
test update::plan::tests::an_unsigned_or_unrooted_plan_is_refused ... ok
test update::plan::tests::build_refuses_a_plan_that_breaks_the_contract ... ok
test update::policy::tests::a_patch_with_build_metadata_is_still_a_compatible_patch ... ok
test update::policy::tests::an_unknown_channel_is_refused_not_errored ... ok
test update::policy::tests::default_policy_is_explicit_approval ... ok
test update::policy::tests::every_approval_boundary_stops_an_opted_in_patch ... ok
test update::policy::tests::default_policy_never_auto_applies_even_a_ready_patch ... ok
test update::policy::tests::every_crossed_gate_is_named_in_declaration_order ... ok
test update::policy::tests::opted_in_compatible_patch_applies_when_every_condition_holds ... ok
test update::policy::tests::prerelease_is_refused_when_the_policy_does_not_allow_it ... ok
test update::policy::tests::every_missing_readiness_condition_stops_an_opted_in_patch ... ok
test update::policy::tests::prerelease_never_auto_applies_even_when_the_policy_allows_it ... ok
test update::policy::tests::readiness_missing_reports_every_condition_and_none_when_complete ... ok
test update::python_env::tests::a_pinned_lock_parses_and_its_digest_covers_its_text ... ok
test update::python_env::tests::a_version_that_is_not_one_path_segment_is_refused ... ok
test update::policy::tests::a_patch_behind_a_prerelease_suffix_still_orders_by_its_core ... ok
test update::python_env::tests::a_lock_that_is_not_fully_pinned_is_refused ... ok
test update::python_env::tests::a_failed_pointer_swap_retains_the_previous_environment ... ok
test update::policy::tests::wire_spellings_are_stable_and_closed ... ok
test update::policy::tests::versions_that_are_not_semver_are_contract_errors ... ok
test update::python_env::tests::a_component_without_a_python_environment_is_refused ... ok
test update::python_env::tests::a_drifted_or_extra_installed_distribution_is_refused ... ok
test update::python_env::tests::activation_is_refused_without_a_verdict_for_this_environment ... ok
test update::resolve::tests::a_candidate_for_another_component_or_spec_pin_is_rejected ... ok
test update::resolve::tests::a_candidate_that_breaks_a_schema_constraint_is_named_not_selected ... ok
test update::python_env::tests::prepare_refuses_a_lock_whose_digest_does_not_cover_its_text ... ok
test update::python_env::tests::an_unbuilt_or_tampered_environment_is_refused ... ok
test update::python_env::tests::the_pointer_is_bounded_and_a_foreign_pointer_is_refused ... ok
test update::python_env::tests::the_lifecycle_prepares_tests_and_then_activates ... ok
test update::python_env::tests::an_existing_or_active_environment_directory_is_never_written_again ... ok
test update::rollback::tests::a_rollback_that_moves_no_database_axis_needs_no_backup_restore ... ok
test update::resolve::tests::a_candidate_with_a_broken_revision_or_hash_is_rejected ... ok
test update::resolve::tests::a_prerelease_is_not_selected_on_the_stable_channel ... ok
test update::resolve::tests::semver_parsing_and_ordering_follow_the_contract ... ok
test update::resolve::tests::an_installed_highest_release_is_a_noop_and_an_empty_set_is_an_error ... ok
test update::resolve::tests::the_highest_compatible_release_wins_over_the_newest_publication ... ok
test update::rollback::tests::a_plan_that_moved_the_schema_without_a_restore_is_not_a_set_restore ... ok
test update::rollback::tests::a_partial_rollback_is_refused_for_every_axis ... ok
test update::rollback::tests::a_reversible_upgrade_rolls_back_to_the_snapshot_set ... ok
test update::rollback::tests::compatibility_answers_from_the_declared_releases_not_from_a_version_string ... ok
test update::rust_binary::tests::a_missing_payload_is_refused ... ok
test update::rollback::tests::an_old_binary_paired_with_a_schema_it_cannot_read_is_refused ... ok
test update::rollback::tests::an_irreversible_or_missing_schema_step_is_refused ... ok
test update::rust_binary::tests::a_corrupt_or_foreign_pointer_is_refused_rather_than_ignored ... ok
test update::rust_binary::tests::a_failed_pointer_swap_retains_the_previous_launch_target ... ok
test update::rollback::tests::an_unsupported_policy_downgrade_is_refused ... ok
test update::rust_binary::tests::a_failed_pointer_write_retains_the_previous_launch_target ... ok
test update::rollback::tests::an_unverified_or_newer_snapshot_is_refused ... ok
test update::rust_binary::tests::a_payload_that_does_not_match_its_staged_digest_is_refused ... ok
test update::rust_binary::tests::activation_moves_the_pointer_and_keeps_the_previous_target ... ok
test update::rust_binary::tests::activation_never_writes_inside_the_active_version_directory ... ok
test update::rust_binary::tests::a_version_that_is_not_one_path_segment_is_refused ... ok
test update::rust_binary::tests::a_version_at_the_length_boundary_is_accepted_and_one_over_is_refused ... ok
test update::rust_binary::tests::a_payload_that_was_not_smoke_checked_is_refused ... ok
test update::rust_binary::tests::an_unknown_component_is_refused ... ok
test update::rust_binary::tests::the_pointer_is_a_bounded_canonical_record ... ok
test update::source::tests::a_placeholder_or_missing_field_is_refused ... ok
test update::source::tests::a_channel_outside_the_frozen_set_is_refused ... ok
test update::source::tests::an_asset_name_that_would_escape_the_repository_is_refused ... ok
test update::source::tests::a_field_that_could_smuggle_a_path_or_option_is_refused ... ok
test update::trust::tests::a_signature_that_does_not_verify_is_refused ... ok
test update::trust::tests::an_unsupported_algorithm_or_channel_is_refused ... ok
test update::source::tests::an_explicit_source_builds_only_https_release_urls ... ok
test update::trust::tests::expiry_and_creation_time_are_enforced ... ok
test update::trust::tests::a_key_that_is_not_a_configured_root_is_refused ... ok
test update::source::tests::an_unconfigured_source_is_refused_and_never_borrows_the_component_name ... ok
test update::trust::tests::https_alone_is_not_enough ... ok
test update::trust::tests::signed_fresh_metadata_from_a_configured_root_is_accepted ... ok
test update::trust::tests::rollback_and_freeze_are_refused ... ok
test update::verify::tests::a_fixture_query_divergence_adds_the_outbox_clear ... ok
test update::verify::tests::a_schema_divergence_adds_the_compatible_backup_restore ... ok
test update::verify::tests::a_transport_failure_or_a_non_success_status_is_a_failure ... ok
test update::verify::tests::an_uncheckable_expectation_is_refused ... ok
test update::verify::tests::every_probe_matching_its_contract_is_healthy ... ok
test update::verify::tests::every_scope_is_bounded_and_no_failure_ever_produces_an_empty_or_wide_one ... ok
test update::verify::tests::a_success_status_with_a_refused_body_is_not_healthy ... ok
test update::verify::tests::an_observation_is_redacted_before_it_is_recorded ... ok
test update::verify::tests::several_failures_produce_the_union_of_their_scopes ... ok
test version::tests::a_second_version_is_refused ... ok
test version::tests::an_unknown_component_is_refused ... ok
test version::tests::every_component_of_this_build_reports_the_single_core_version ... ok
test version::tests::every_update_status_matches_the_frozen_schema ... ok
test version::tests::the_frozen_report_has_exactly_the_schema_properties ... ok
test update::verify::tests::a_body_at_the_bound_is_accepted_and_one_byte_over_is_refused ... ok
test install::plan::tests::a_malformed_manifest_fails_closed ... ok
test support::tests::an_entry_past_the_byte_limit_is_refused_at_the_boundary ... ok
test support::tests::a_bundle_past_the_total_limit_is_refused ... ok

failures:

---- hosts::antigravity::tests::a_plan_inserts_then_replaces_without_touching_other_servers stdout ----

thread 'hosts::antigravity::tests::a_plan_inserts_then_replaces_without_touching_other_servers' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- hosts::antigravity::tests::an_insert_refuses_a_document_that_already_declares_the_server stdout ----

thread 'hosts::antigravity::tests::an_insert_refuses_a_document_that_already_declares_the_server' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::antigravity::tests::an_oversized_document_is_refused stdout ----

thread 'hosts::antigravity::tests::an_oversized_document_is_refused' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::antigravity::tests::every_rendered_entry_parses_back_to_the_same_server stdout ----

thread 'hosts::antigravity::tests::every_rendered_entry_parses_back_to_the_same_server' panicked at crates\axiom\src\hosts\antigravity.rs:1191:65:
a round trip: AxiomError { code: ValidationError, message: "the server entry does not satisfy the native AGY MCP schema", retryable: false, details: {"component": "axiom-graphd", "observed": "stdio-command-not-absolute", "rule": "stdio-command-not-absolute"}, dropped_details: 0, request_id: None }

---- hosts::antigravity::tests::an_uncertified_skills_or_rules_path_is_refused stdout ----

thread 'hosts::antigravity::tests::an_uncertified_skills_or_rules_path_is_refused' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::antigravity::tests::the_deprecated_legacy_skills_path_is_refused_not_translated stdout ----

thread 'hosts::antigravity::tests::the_deprecated_legacy_skills_path_is_refused_not_translated' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::antigravity::tests::the_instruction_fragment_uses_the_managed_block_markers stdout ----

thread 'hosts::antigravity::tests::the_instruction_fragment_uses_the_managed_block_markers' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::a_stdio_entry_requires_an_absolute_shell_free_command stdout ----

thread 'hosts::claude::tests::a_stdio_entry_requires_an_absolute_shell_free_command' panicked at crates\axiom\src\hosts\claude.rs:1075:9:
assertion `left == right` failed
  left: "stdio-command-not-absolute"
 right: "stdio-command-has-shell-metacharacters"

---- hosts::antigravity::tests::the_scopes_pair_a_skills_dir_with_a_rules_dir stdout ----

thread 'hosts::antigravity::tests::the_scopes_pair_a_skills_dir_with_a_rules_dir' panicked at crates\axiom\src\hosts\antigravity.rs:1008:71:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::an_insert_plan_refuses_a_document_that_already_declares_the_server stdout ----

thread 'hosts::claude::tests::an_insert_plan_refuses_a_document_that_already_declares_the_server' panicked at crates\axiom\src\hosts\claude.rs:865:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::appending_preserves_every_other_server_and_the_permissions_object stdout ----

thread 'hosts::claude::tests::appending_preserves_every_other_server_and_the_permissions_object' panicked at crates\axiom\src\hosts\claude.rs:865:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::a_document_outside_the_schema_is_refused_rather_than_guessed stdout ----

thread 'hosts::claude::tests::a_document_outside_the_schema_is_refused_rather_than_guessed' panicked at crates\axiom\src\hosts\claude.rs:865:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::the_instruction_fragment_uses_the_managed_block_markers stdout ----

thread 'hosts::claude::tests::the_instruction_fragment_uses_the_managed_block_markers' panicked at crates\axiom\src\hosts\claude.rs:865:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::replacing_the_managed_entry_changes_only_that_entry stdout ----

thread 'hosts::claude::tests::replacing_the_managed_entry_changes_only_that_entry' panicked at crates\axiom\src\hosts\claude.rs:865:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::claude::tests::the_two_scopes_pair_a_config_file_with_an_instruction_file stdout ----

thread 'hosts::claude::tests::the_two_scopes_pair_a_config_file_with_an_instruction_file' panicked at crates\axiom\src\hosts\claude.rs:865:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::codex::tests::a_plan_refuses_an_existing_table_it_does_not_understand stdout ----

thread 'hosts::codex::tests::a_plan_refuses_an_existing_table_it_does_not_understand' panicked at crates\axiom\src\hosts\codex.rs:1088:73:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::codex::tests::a_rendered_block_parses_back_to_the_same_server stdout ----

thread 'hosts::codex::tests::a_rendered_block_parses_back_to_the_same_server' panicked at crates\axiom\src\hosts\codex.rs:1317:73:
a server: AxiomError { code: ValidationError, message: "the server entry does not satisfy the documented Codex MCP schema", retryable: false, details: {"component": "axiom-graphd", "observed": "stdio-command-not-absolute", "rule": "stdio-command-not-absolute"}, dropped_details: 0, request_id: None }

---- hosts::codex::tests::the_instruction_fragment_uses_the_managed_block_markers stdout ----

thread 'hosts::codex::tests::the_instruction_fragment_uses_the_managed_block_markers' panicked at crates\axiom\src\hosts\codex.rs:1088:73:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::detect::tests::a_nonzero_exit_is_a_failed_launch_with_the_raw_line_kept stdout ----

thread 'hosts::detect::tests::a_nonzero_exit_is_a_failed_launch_with_the_raw_line_kept' panicked at crates\axiom\src\hosts\detect.rs:807:9:
assertion `left == right` failed
  left: Missing
 right: LaunchFailed

---- hosts::detect::tests::a_denied_launch_reports_the_rule_instead_of_a_version stdout ----

thread 'hosts::detect::tests::a_denied_launch_reports_the_rule_instead_of_a_version' panicked at crates\axiom\src\hosts\detect.rs:828:9:
assertion `left == right` failed
  left: Missing
 right: LaunchFailed

---- hosts::detect::tests::an_unknown_version_stays_unconfigured_pending_review stdout ----

thread 'hosts::detect::tests::an_unknown_version_stays_unconfigured_pending_review' panicked at crates\axiom\src\hosts\detect.rs:776:9:
assertion `left == right` failed
  left: Missing
 right: VersionUnverified

---- hosts::detect::tests::a_reported_version_is_parsed_and_eligible_for_config stdout ----

thread 'hosts::detect::tests::a_reported_version_is_parsed_and_eligible_for_config' panicked at crates\axiom\src\hosts\detect.rs:752:9:
assertion `left == right` failed
  left: Missing
 right: Detected

---- hosts::codex::tests::an_append_plan_refuses_a_document_that_already_has_the_table stdout ----

thread 'hosts::codex::tests::an_append_plan_refuses_a_document_that_already_has_the_table' panicked at crates\axiom\src\hosts\codex.rs:1088:73:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::codex::tests::appending_preserves_every_other_server_and_the_whole_document stdout ----

thread 'hosts::codex::tests::appending_preserves_every_other_server_and_the_whole_document' panicked at crates\axiom\src\hosts\codex.rs:1088:73:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::codex::tests::replacing_the_managed_table_moves_nothing_else stdout ----

thread 'hosts::codex::tests::replacing_the_managed_table_moves_nothing_else' panicked at crates\axiom\src\hosts\codex.rs:1088:73:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::detect::tests::the_uncertified_stem_is_reported_for_agy stdout ----

thread 'hosts::detect::tests::the_uncertified_stem_is_reported_for_agy' panicked at crates\axiom\src\hosts\detect.rs:874:9:
assertion `left == right` failed
  left: Missing
 right: Detected

---- hosts::detect::tests::oversized_and_empty_output_stay_unverified stdout ----

thread 'hosts::detect::tests::oversized_and_empty_output_stay_unverified' panicked at crates\axiom\src\hosts\detect.rs:840:9:
assertion `left == right` failed
  left: Missing
 right: VersionUnverified

---- hosts::codex::tests::a_stdio_transport_requires_an_absolute_shell_free_command stdout ----

thread 'hosts::codex::tests::a_stdio_transport_requires_an_absolute_shell_free_command' panicked at crates\axiom\src\hosts\codex.rs:1260:9:
assertion `left == right` failed
  left: "stdio-command-not-absolute"
 right: "stdio-command-has-shell-metacharacters"

---- hosts::gemini::tests::a_document_outside_the_schema_is_refused_rather_than_guessed stdout ----

thread 'hosts::gemini::tests::a_document_outside_the_schema_is_refused_rather_than_guessed' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::appending_preserves_every_other_server stdout ----

thread 'hosts::gemini::tests::appending_preserves_every_other_server' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::a_stdio_transport_requires_an_absolute_shell_free_command stdout ----

thread 'hosts::gemini::tests::a_stdio_transport_requires_an_absolute_shell_free_command' panicked at crates\axiom\src\hosts\gemini.rs:1230:9:
assertion `left == right` failed
  left: "stdio-command-not-absolute"
 right: "stdio-command-has-shell-metacharacters"

---- hosts::gemini::tests::an_uncertified_policy_path_is_refused stdout ----

thread 'hosts::gemini::tests::an_uncertified_policy_path_is_refused' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::an_insert_plan_refuses_a_document_that_already_declares_the_server stdout ----

thread 'hosts::gemini::tests::an_insert_plan_refuses_a_document_that_already_declares_the_server' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::every_rendered_entry_parses_back_to_the_same_server stdout ----

thread 'hosts::gemini::tests::every_rendered_entry_parses_back_to_the_same_server' panicked at crates\axiom\src\hosts\gemini.rs:1264:68:
a round trip: AxiomError { code: ValidationError, message: "the server entry does not satisfy the native Gemini MCP schema", retryable: false, details: {"component": "axiom-graphd", "observed": "stdio-command-not-absolute", "rule": "stdio-command-not-absolute"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::replacing_the_managed_entry_changes_only_that_entry stdout ----

thread 'hosts::gemini::tests::replacing_the_managed_entry_changes_only_that_entry' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::the_instruction_fragment_uses_the_managed_block_markers stdout ----

thread 'hosts::gemini::tests::the_instruction_fragment_uses_the_managed_block_markers' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- hosts::gemini::tests::the_scopes_pair_a_settings_file_with_an_instruction_and_policy_path stdout ----

thread 'hosts::gemini::tests::the_scopes_pair_a_settings_file_with_an_instruction_and_policy_path' panicked at crates\axiom\src\hosts\gemini.rs:916:74:
safe roots: AxiomError { code: ValidationError, message: "a root must be an absolute host path", retryable: false, details: {"portable_path": "[path]", "rule": "unsafe-path"}, dropped_details: 0, request_id: None }

---- install::uninstall::tests::a_default_plan_separates_the_removal_classes_and_preserves_user_content stdout ----

thread 'install::uninstall::tests::a_default_plan_separates_the_removal_classes_and_preserves_user_content' panicked at crates\axiom\src\install\uninstall.rs:862:9:
assertion `left == right` failed
  left: "/srv/axiom\\uninstall-report.json"
 right: "/srv/axiom/uninstall-report.json"

---- install::uninstall::tests::the_uninstall_report_is_kept_and_cannot_be_removed stdout ----

thread 'install::uninstall::tests::the_uninstall_report_is_kept_and_cannot_be_removed' panicked at crates\axiom\src\install\uninstall.rs:1001:9:
assertion failed: json.contains("\"report_path\": \"/srv/axiom/uninstall-report.json\"")

---- install::uninstall::tests::an_uninstall_unregisters_only_the_owned_service_and_renders_the_report stdout ----

thread 'install::uninstall::tests::an_uninstall_unregisters_only_the_owned_service_and_renders_the_report' panicked at crates\axiom\src\install\uninstall.rs:1095:9:
assertion failed: report.contains("\"report_path\": \"/srv/axiom/uninstall-report.json\"")

---- install::uninstall::tests::an_empty_class_is_not_reported_as_removed stdout ----

thread 'install::uninstall::tests::an_empty_class_is_not_reported_as_removed' panicked at crates\axiom\src\install\uninstall.rs:1120:9:
assertion failed: text.contains("report /srv/axiom/uninstall-report.json")

---- service::linux::tests::a_per_user_unit_is_rendered_under_the_user_systemd_directory stdout ----

thread 'service::linux::tests::a_per_user_unit_is_rendered_under_the_user_systemd_directory' panicked at crates\axiom\src\service\linux.rs:801:9:
assertion failed: unit.text.contains("StandardOutput=append:/opt/axiom/logs/axiom-graphd.log")

---- service::macos::tests::a_per_user_agent_is_rendered_under_the_user_agent_directory stdout ----

thread 'service::macos::tests::a_per_user_agent_is_rendered_under_the_user_agent_directory' panicked at crates\axiom\src\service\macos.rs:615:9:
assertion `left == right` failed
  left: "/Users/billy\\Library/LaunchAgents\\com.axiom.axiom-graphd.plist"
 right: "/Users/billy/Library/LaunchAgents/com.axiom.axiom-graphd.plist"

---- service::macos::tests::an_install_loads_the_agent_and_reports_it stdout ----

thread 'service::macos::tests::an_install_loads_the_agent_and_reports_it' panicked at crates\axiom\src\service\macos.rs:659:9:
assertion `left == right` failed
  left: ["load", "-w", "/Users/billy\\Library/LaunchAgents\\com.axiom.axiom-graphd.plist"]
 right: ["load", "-w", "/Users/billy/Library/LaunchAgents/com.axiom.axiom-graphd.plist"]


failures:
    hosts::antigravity::tests::a_plan_inserts_then_replaces_without_touching_other_servers
    hosts::antigravity::tests::an_insert_refuses_a_document_that_already_declares_the_server
    hosts::antigravity::tests::an_oversized_document_is_refused
    hosts::antigravity::tests::an_uncertified_skills_or_rules_path_is_refused
    hosts::antigravity::tests::every_rendered_entry_parses_back_to_the_same_server
    hosts::antigravity::tests::the_deprecated_legacy_skills_path_is_refused_not_translated
    hosts::antigravity::tests::the_instruction_fragment_uses_the_managed_block_markers
    hosts::antigravity::tests::the_scopes_pair_a_skills_dir_with_a_rules_dir
    hosts::claude::tests::a_document_outside_the_schema_is_refused_rather_than_guessed
    hosts::claude::tests::a_stdio_entry_requires_an_absolute_shell_free_command
    hosts::claude::tests::an_insert_plan_refuses_a_document_that_already_declares_the_server
    hosts::claude::tests::appending_preserves_every_other_server_and_the_permissions_object
    hosts::claude::tests::replacing_the_managed_entry_changes_only_that_entry
    hosts::claude::tests::the_instruction_fragment_uses_the_managed_block_markers
    hosts::claude::tests::the_two_scopes_pair_a_config_file_with_an_instruction_file
    hosts::codex::tests::a_plan_refuses_an_existing_table_it_does_not_understand
    hosts::codex::tests::a_rendered_block_parses_back_to_the_same_server
    hosts::codex::tests::a_stdio_transport_requires_an_absolute_shell_free_command
    hosts::codex::tests::an_append_plan_refuses_a_document_that_already_has_the_table
    hosts::codex::tests::appending_preserves_every_other_server_and_the_whole_document
    hosts::codex::tests::replacing_the_managed_table_moves_nothing_else
    hosts::codex::tests::the_instruction_fragment_uses_the_managed_block_markers
    hosts::detect::tests::a_denied_launch_reports_the_rule_instead_of_a_version
    hosts::detect::tests::a_nonzero_exit_is_a_failed_launch_with_the_raw_line_kept
    hosts::detect::tests::a_reported_version_is_parsed_and_eligible_for_config
    hosts::detect::tests::an_unknown_version_stays_unconfigured_pending_review
    hosts::detect::tests::oversized_and_empty_output_stay_unverified
    hosts::detect::tests::the_uncertified_stem_is_reported_for_agy
    hosts::gemini::tests::a_document_outside_the_schema_is_refused_rather_than_guessed
    hosts::gemini::tests::a_stdio_transport_requires_an_absolute_shell_free_command
    hosts::gemini::tests::an_insert_plan_refuses_a_document_that_already_declares_the_server
    hosts::gemini::tests::an_uncertified_policy_path_is_refused
    hosts::gemini::tests::appending_preserves_every_other_server
    hosts::gemini::tests::every_rendered_entry_parses_back_to_the_same_server
    hosts::gemini::tests::replacing_the_managed_entry_changes_only_that_entry
    hosts::gemini::tests::the_instruction_fragment_uses_the_managed_block_markers
